	meshes 2
		name pCubeShape1
			vertices 36
				p -0.0919499 0.987688 0.126558
				p -0.126558 0.987688 0.0919499
				p 0 1 0
				p -0.0483409 0.987688 0.148778
				p -0.0919499 0.987688 0.126558
				p 0 1 0
				p -4.66211e-009 0.987688 0.156434
				p -0.0483409 0.987688 0.148778
				p 0 1 0
				p 0.0483409 0.987688 0.148778
				p -4.66211e-009 0.987688 0.156434
				p 0 1 0
				p 0.0919499 0.987688 0.126558
				p 0.0483409 0.987688 0.148778
				p 0 1 0
				p 0.126558 0.987688 0.0919499
				p 0.0919499 0.987688 0.126558
				p 0 1 0
				p 0.148778 0.987688 0.0483409
				p 0.126558 0.987688 0.0919499
				p 0 1 0
				p 0.156434 0.987688 0
				p 0.148778 0.987688 0.0483409
				p 0 1 0
				p 0.148778 0.987688 -0.0483409
				p 0.156434 0.987688 0
